,dt,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,CO2_emissions,CO2_emissions_per_passenger
122,2022-02-05,BRS,EDI,BRS-EDI,1.0,0.0,ECONOMY,return,2022-06-24,2022-06-26,GBP,13700.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
123,2022-02-05,BRS,EDI,BRS-EDI,5.0,0.0,ECONOMY,return,2022-07-06,2022-11-06,GBP,33600.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
124,2022-02-05,BRS,EDI,BRS-EDI,2.0,0.0,ECONOMY,return,2022-07-06,2022-11-06,AUD,23500.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
125,2022-02-05,BRS,EDI,BRS-EDI,1.0,0.0,ECONOMY,return,2022-07-06,2022-11-06,AUD,11400.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
126,2022-02-05,BRS,EDI,BRS-EDI,1.0,0.0,ECONOMY,return,2022-05-19,2022-05-20,GBP,6400.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
127,2022-02-05,BRS,EDI,BRS-EDI,1.0,0.0,ECONOMY,oneway,2022-10-05,,CNY,26200.0,CENTI,-32356,REDIRECT,51.382702,-2.71909,GB,3515.4496005900737,24.75668732809911
128,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-16,2022-09-18,GBP,7600.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
129,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-16,2022-09-18,GBP,7600.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
130,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-16,2022-09-18,GBP,7600.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
131,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-10-10,GBP,13800.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
132,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-10-10,GBP,13800.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
133,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-10-10,GBP,13800.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
134,2022-02-05,BHX,EDI,BHX-EDI,5.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,40700.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
135,2022-02-05,BHX,EDI,BHX-EDI,5.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,40700.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
136,2022-02-05,BHX,EDI,BHX-EDI,5.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,40700.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
137,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-08-29,2022-03-09,GBP,7200.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
138,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-08-29,2022-03-09,GBP,7200.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
139,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-08-29,2022-03-09,GBP,7200.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
140,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,6800.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
141,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,6800.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
142,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,6800.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
143,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-06-06,2022-07-06,GBP,5300.0,CENTI,-32356,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
144,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-06-06,2022-07-06,GBP,5300.0,CENTI,-32356,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
145,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,8000.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
146,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,8000.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
147,2022-02-05,BHX,EDI,BHX-EDI,1.0,0.0,ECONOMY,return,2022-09-23,2022-09-25,GBP,8000.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
148,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,13800.0,CENTI,-32302,DIRECT_BOOKING,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
149,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,13800.0,CENTI,-32302,REDIRECT,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
150,2022-02-05,BHX,EDI,BHX-EDI,2.0,0.0,ECONOMY,return,2022-07-10,2022-09-10,GBP,13800.0,CENTI,-32302,BOOK_WITH_SKYSCANNER,52.4538993835,-1.74802994728,GB,2778.433951271123,19.566436276557205
151,2022-02-05,MLA,EDI,MLA-EDI,2.0,0.0,ECONOMY,return,2022-05-26,2022-05-31,EUR,30000.0,CENTI,-30823,REDIRECT,35.857498,14.4775,MT,19132.171240433803,103.41714184018272
152,2022-02-05,BCN,EDI,BCN-EDI,2.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,11000.0,CENTI,-31915,REDIRECT,41.2971,2.07846,ES,12293.010250428528,66.44870405637042
153,2022-02-05,BCN,EDI,BCN-EDI,2.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,11000.0,CENTI,-31915,DIRECT_BOOKING,41.2971,2.07846,ES,12293.010250428528,66.44870405637042
154,2022-02-05,BCN,EDI,BCN-EDI,1.0,0.0,ECONOMY,oneway,2022-05-29,,CNY,63400.0,CENTI,-31915,REDIRECT,41.2971,2.07846,ES,12293.010250428528,66.44870405637042
155,2022-02-05,BCN,EDI,BCN-EDI,1.0,0.0,ECONOMY,oneway,2022-12-09,,GBP,6500.0,CENTI,-31915,REDIRECT,41.2971,2.07846,ES,12293.010250428528,66.44870405637042
156,2020-04-05,BCN,EDI,BCN-EDI,1.0,0.0,ECONOMY,oneway,2020-05-13,,GBP,13200.0,CENTI,-32480,REDIRECT,41.2971,2.07846,ES,12293.010250428528,66.44870405637042
157,2022-02-05,ICN,EDI,ICN-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,KRW,152931600.0,CENTI,-32558,REDIRECT,37.46910095214844,126.45099639892578,KR,143715.5760148016,446.321664642241
158,2022-02-05,AKL,EDI,AKL-EDI,1.0,0.0,ECONOMY,return,2022-05-07,2022-07-19,GBP,486400.0,CENTI,-32646,REDIRECT,-37.01199,174.786331,NZ,299275.95921368804,929.4284447630064
159,2022-02-05,SPU,EDI,SPU-EDI,1.0,0.0,ECONOMY,oneway,2022-10-06,,GBP,9800.0,CENTI,-32356,REDIRECT,43.53889846801758,16.29800033569336,HR,14387.264974890724,77.76899986427418
160,2022-02-05,FAO,EDI,FAO-EDI,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,1000.0,CENTI,-31915,REDIRECT,37.0144004822,-7.96590995789,PT,15643.77272958263,84.56093367341963
161,2022-02-05,FAO,EDI,FAO-EDI,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,1000.0,CENTI,-31915,DIRECT_BOOKING,37.0144004822,-7.96590995789,PT,15643.77272958263,84.56093367341963
162,2022-02-05,FAO,EDI,FAO-EDI,2.0,0.0,ECONOMY,oneway,2022-05-19,,GBP,32000.0,CENTI,-31915,REDIRECT,37.0144004822,-7.96590995789,PT,15643.77272958263,84.56093367341963
163,2022-02-05,FAO,EDI,FAO-EDI,2.0,0.0,ECONOMY,oneway,2022-05-19,,GBP,32000.0,CENTI,-31915,DIRECT_BOOKING,37.0144004822,-7.96590995789,PT,15643.77272958263,84.56093367341963
164,2022-02-05,AMS,EDI,AMS-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,32600.0,CENTI,-32132,REDIRECT,52.308601,4.76389,NL,4885.886484883817,26.410197215588198
165,2022-02-05,AMS,EDI,AMS-EDI,1.0,0.0,ECONOMY,return,2022-05-21,2022-05-26,EUR,20700.0,CENTI,-32356,REDIRECT,52.308601,4.76389,NL,4885.886484883817,26.410197215588198
166,2022-02-05,AMS,EDI,AMS-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,EUR,39600.0,CENTI,-32132,REDIRECT,52.308601,4.76389,NL,4885.886484883817,26.410197215588198
167,2022-02-05,AMS,EDI,AMS-EDI,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,9900.0,CENTI,-32356,REDIRECT,52.308601,4.76389,NL,4885.886484883817,26.410197215588198
168,2022-02-05,SYY,EDI,SYY-EDI,1.0,0.0,ECONOMY,oneway,2022-05-15,,GBP,16000.0,CENTI,-32094,REDIRECT,58.215599,-6.33111,GB,2130.1621530651532,15.001141922994037
169,2022-02-05,HKG,EDI,HKG-EDI,2.0,0.0,ECONOMY,oneway,2022-06-24,,HKD,1175900.0,CENTI,-32456,REDIRECT,22.308901,113.915001,HK,159063.29392823315,493.9853848702893
170,2022-02-05,HKG,EDI,HKG-EDI,2.0,0.0,ECONOMY,oneway,2022-06-24,,HKD,1175900.0,CENTI,-32456,REDIRECT,22.320304,114.198074,HK,159287.5085836335,494.6817036758804
171,2022-02-05,GIB,EDI,GIB-EDI,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,13300.0,CENTI,-32356,REDIRECT,36.151199,-5.34966,GI,16179.214314980904,87.45521251341029
172,2022-02-05,CAG,EDI,CAG-EDI,2.0,2.0,ECONOMY,oneway,2022-05-08,,GBP,86900.0,CENTI,-30823,REDIRECT,39.251499,9.05428,IT,15178.804661367436,82.0475927641483
173,2022-02-05,AGP,EDI,AGP-EDI,1.0,0.0,ECONOMY,return,2022-09-22,2022-09-25,EUR,15400.0,CENTI,-32356,REDIRECT,36.6749,-4.49911,ES,15727.437108049378,85.01317355702366
174,2022-02-05,AGP,EDI,AGP-EDI,1.0,0.0,ECONOMY,return,2022-07-21,2022-07-25,EUR,17300.0,CENTI,-32356,REDIRECT,36.6749,-4.49911,ES,15727.437108049378,85.01317355702366
175,2022-02-05,AGP,EDI,AGP-EDI,1.0,0.0,ECONOMY,return,2022-07-21,2022-07-25,EUR,17500.0,CENTI,-31915,REDIRECT,36.6749,-4.49911,ES,15727.437108049378,85.01317355702366
176,2022-02-05,TLS,EDI,TLS-EDI,1.0,0.0,ECONOMY,return,2022-04-07,2022-11-07,GBP,17900.0,CENTI,-31915,REDIRECT,43.629101,1.36382,FR,10343.939895394196,55.91318862375241
177,2022-02-05,KRK,EDI,KRK-EDI,1.0,0.0,ECONOMY,return,2022-06-15,2022-06-20,PLN,74300.0,CENTI,-32356,REDIRECT,50.077702,19.7848,PL,12251.960298103797,66.22681242218269
178,2022-02-05,LTN,EDI,LTN-EDI,1.0,0.0,ECONOMY,oneway,2022-05-20,,GBP,6300.0,CENTI,-32356,REDIRECT,51.874698638916016,-0.3683330118656158,GB,3406.68268524584,23.990723135534083
179,2022-02-05,LTN,EDI,LTN-EDI,1.0,0.0,ECONOMY,return,2022-11-11,2022-11-13,GBP,11200.0,CENTI,-32356,REDIRECT,51.874698638916016,-0.3683330118656158,GB,3406.68268524584,23.990723135534083
180,2022-02-05,LTN,EDI,LTN-EDI,1.0,0.0,ECONOMY,return,2022-05-19,2022-05-20,GBP,10500.0,CENTI,-32356,REDIRECT,51.874698638916016,-0.3683330118656158,GB,3406.68268524584,23.990723135534083
181,2022-02-05,CLJ,EDI,CLJ-EDI,1.0,0.0,ECONOMY,oneway,2022-08-14,,GBP,13300.0,CENTI,-31669,REDIRECT,46.785198,23.686199,RO,15526.556628171313,83.92733312525034
182,2022-02-05,CLJ,EDI,CLJ-EDI,1.0,0.0,ECONOMY,oneway,2022-08-21,,GBP,13200.0,CENTI,-31669,REDIRECT,46.785198,23.686199,RO,15526.556628171313,83.92733312525034
183,2022-02-05,TFS,EDI,TFS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-23,,GBP,5200.0,CENTI,-31915,REDIRECT,28.0445,-16.5725,ES,24022.290876386338,129.85022095343967
184,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,oneway,2022-01-06,,GBP,8500.0,CENTI,-32356,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
185,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,mutli_city,2022-08-20,2022-08-27,EUR,18200.0,CENTI,-31915,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
186,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,mutli_city,2022-08-20,2022-08-27,EUR,18200.0,CENTI,-31915,DIRECT_BOOKING,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
187,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,oneway,2022-04-06,,GBP,20700.0,CENTI,-31915,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
188,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,oneway,2022-04-06,,GBP,20500.0,CENTI,-31915,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
189,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,2200.0,CENTI,-31915,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
190,2022-02-05,LIS,EDI,LIS-EDI,1.0,0.0,ECONOMY,oneway,2022-06-23,,KRW,9494400.0,CENTI,-31915,REDIRECT,38.7813,-9.13592,PT,14342.861424746106,77.52898067430328
191,2022-02-05,CRL,EDI,CRL-EDI,1.0,0.0,ECONOMY,oneway,2022-05-19,,GBP,800.0,CENTI,-31915,REDIRECT,50.459202,4.45382,BE,5878.906594724642,31.777873484998064
192,2022-02-05,CRL,EDI,CRL-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,GBP,1800.0,CENTI,-31915,REDIRECT,50.459202,4.45382,BE,5878.906594724642,31.777873484998064
193,2022-02-05,MRS,EDI,MRS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,500.0,CENTI,-31915,REDIRECT,43.439271922,5.22142410278,FR,11141.736555348327,60.225603001882845
194,2022-02-05,MRS,EDI,MRS-EDI,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,500.0,CENTI,-31915,DIRECT_BOOKING,43.439271922,5.22142410278,FR,11141.736555348327,60.225603001882845
195,2022-02-05,MRS,EDI,MRS-EDI,1.0,0.0,ECONOMY,oneway,2022-09-19,,EUR,3500.0,CENTI,-31915,REDIRECT,43.439271922,5.22142410278,FR,11141.736555348327,60.225603001882845
196,2022-02-05,TRF,EDI,TRF-EDI,1.0,0.0,ECONOMY,oneway,2022-05-05,,NOK,51500.0,CENTI,-31669,REDIRECT,59.1866989136,10.258600235,NO,6502.730584783317,35.14989505288279
197,2022-02-05,ZRH,EDI,ZRH-EDI,2.0,0.0,ECONOMY,return,2022-12-05,2022-05-15,EUR,92900.0,CENTI,-32132,REDIRECT,47.458056,8.548056,CH,9151.226927141965,49.46609149806467
198,2022-02-05,ZRH,EDI,ZRH-EDI,2.0,1.0,ECONOMY,return,2022-12-05,2022-05-15,EUR,122100.0,CENTI,-32132,REDIRECT,47.458056,8.548056,CH,9151.226927141965,49.46609149806467
199,2022-02-05,NAP,EDI,NAP-EDI,2.0,2.0,ECONOMY,return,2022-06-08,2022-08-20,EUR,78800.0,CENTI,-31915,REDIRECT,40.886002,14.2908,IT,15467.597288554978,83.60863399218907
200,2022-02-05,NAP,EDI,NAP-EDI,1.0,0.0,ECONOMY,return,2022-06-30,2022-04-07,GBP,24000.0,CENTI,-32356,REDIRECT,40.886002,14.2908,IT,15467.597288554978,83.60863399218907
201,2022-02-05,CGN,EDI,CGN-EDI,1.0,0.0,ECONOMY,oneway,2022-08-14,,KRW,10572500.0,CENTI,-32332,REDIRECT,50.8658981323,7.1427397728,DE,6568.2197401595295,35.503890487348805
202,2022-02-05,CGN,EDI,CGN-EDI,1.0,0.0,ECONOMY,oneway,2022-08-14,,KRW,10207500.0,CENTI,-32332,REDIRECT,50.8658981323,7.1427397728,DE,6568.2197401595295,35.503890487348805
203,2022-02-05,LCA,EDI,LCA-EDI,1.0,0.0,ECONOMY,return,2022-04-05,2022-11-05,EUR,26500.0,CENTI,-32174,REDIRECT,34.875099,33.624901,CY,26736.771881767832,144.5230912527991
204,2022-02-05,LCA,EDI,LCA-EDI,1.0,0.0,ECONOMY,return,2022-04-05,2022-11-05,EUR,26500.0,CENTI,-32174,BOOK_WITH_SKYSCANNER,34.875099,33.624901,CY,26736.771881767832,144.5230912527991
205,2022-02-05,OPO,EDI,OPO-EDI,2.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,5300.0,CENTI,-31915,REDIRECT,41.2481002808,-8.68138980865,PT,12314.637848959917,66.56560999437794
206,2022-02-05,OPO,EDI,OPO-EDI,2.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,5300.0,CENTI,-31915,DIRECT_BOOKING,41.2481002808,-8.68138980865,PT,12314.637848959917,66.56560999437794
207,2022-02-05,HAM,EDI,HAM-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,EUR,7400.0,CENTI,-32356,REDIRECT,53.630402,9.98823,DE,6547.105791948584,35.389761037559914
208,2022-02-05,LPA,EDI,LPA-EDI,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,8000.0,CENTI,-31583,REDIRECT,27.9319,-15.3866,ES,23898.572435887305,129.18147262641787
209,2022-02-05,STN,EDI,STN-EDI,1.0,0.0,ECONOMY,return,2022-07-22,2022-07-24,GBP,8700.0,CENTI,-32356,REDIRECT,51.8849983215,0.234999999404,GB,3516.6698906531246,24.765280920092426
210,2022-02-05,STN,EDI,STN-EDI,1.0,0.0,ECONOMY,return,2022-07-22,2022-07-24,GBP,8700.0,CENTI,-32356,DIRECT_BOOKING,51.8849983215,0.234999999404,GB,3516.6698906531246,24.765280920092426
211,2022-02-05,OSL,EDI,OSL-EDI,1.0,0.0,ECONOMY,mutli_city,2022-06-15,2022-06-17,NOK,106300.0,CENTI,-32013,REDIRECT,60.193901,11.1004,NO,7113.920017365863,38.45362171549115
212,2022-02-05,DPS,EDI,DPS-EDI,2.0,0.0,ECONOMY,oneway,2022-06-16,,GBP,103300.0,CENTI,-31757,REDIRECT,-8.7481698989868,115.16699981689,ID,209985.99954210798,652.1304333605838
213,2022-02-05,BLL,EDI,BLL-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,DKK,28300.0,CENTI,-31915,REDIRECT,55.7402992249,9.15178012848,DK,5727.418754983807,30.95902029720977
214,2022-02-05,BLL,EDI,BLL-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,DKK,28300.0,CENTI,-31915,DIRECT_BOOKING,55.7402992249,9.15178012848,DK,5727.418754983807,30.95902029720977
215,2022-02-05,BLL,EDI,BLL-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-09-05,CAD,2900.0,CENTI,-31915,REDIRECT,55.7402992249,9.15178012848,DK,5727.418754983807,30.95902029720977
216,2022-02-05,VLC,EDI,VLC-EDI,1.0,0.0,ECONOMY,return,2022-08-16,2022-08-23,EUR,17100.0,CENTI,-31915,REDIRECT,39.4893,-0.481625,ES,13510.910918463225,73.03195091061203
217,2022-02-05,VLC,EDI,VLC-EDI,2.0,0.0,ECONOMY,return,2022-08-16,2022-08-23,EUR,31800.0,CENTI,-31915,REDIRECT,39.4893,-0.481625,ES,13510.910918463225,73.03195091061203
218,2022-02-05,VLC,EDI,VLC-EDI,2.0,0.0,ECONOMY,return,2022-08-16,2022-08-23,EUR,31800.0,CENTI,-31915,DIRECT_BOOKING,39.4893,-0.481625,ES,13510.910918463225,73.03195091061203
219,2022-02-05,FKB,EDI,FKB-EDI,1.0,0.0,ECONOMY,oneway,2022-03-06,,EUR,18200.0,CENTI,-30823,REDIRECT,48.7794,8.0805,DE,8146.482818143808,44.0350422602368
220,2022-02-05,PSA,EDI,PSA-EDI,1.0,0.0,ECONOMY,return,2022-12-05,2022-05-15,EUR,4000.0,CENTI,-31915,REDIRECT,43.683899,10.3927,IT,12298.64057813461,66.47913826018707
221,2022-02-05,BSL,EDI,BSL-EDI,1.0,0.0,ECONOMY,return,2022-05-15,2022-05-18,EUR,8900.0,CENTI,-32356,REDIRECT,47.59,7.529167,FR,8737.239599635945,47.228322160194296
222,2022-02-05,VNO,EDI,VNO-EDI,1.0,0.0,ECONOMY,oneway,2022-06-15,,GBP,4700.0,CENTI,-30821,REDIRECT,54.634102,25.285801,LT,13250.974856268642,71.62689111496563
223,2022-02-05,ORK,EDI,ORK-EDI,1.0,0.0,ECONOMY,oneway,2022-06-17,,EUR,600.0,CENTI,-31915,REDIRECT,51.841301,-8.49111,IE,4153.30897156772,22.450318765230918
224,2022-02-05,ORK,EDI,ORK-EDI,1.0,0.0,ECONOMY,oneway,2022-06-17,,EUR,600.0,CENTI,-31915,DIRECT_BOOKING,51.841301,-8.49111,IE,4153.30897156772,22.450318765230918
225,2022-02-05,ORK,EDI,ORK-EDI,1.0,0.0,ECONOMY,return,2022-07-28,2022-01-08,EUR,6200.0,CENTI,-31915,REDIRECT,51.841301,-8.49111,IE,4153.30897156772,22.450318765230918
226,2022-02-05,BLQ,EDI,BLQ-EDI,1.0,0.0,ECONOMY,return,2022-06-16,2022-06-21,EUR,14400.0,CENTI,-31915,REDIRECT,44.5354,11.2887,IT,11992.781205604066,64.82584435461658
227,2022-02-05,GDN,EDI,GDN-EDI,2.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,10000.0,CENTI,-30821,REDIRECT,54.37760162353516,18.46619987487793,PL,10207.673787746297,55.1766150688989
228,2022-02-05,GDN,EDI,GDN-EDI,2.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,10000.0,CENTI,-30821,DIRECT_BOOKING,54.37760162353516,18.46619987487793,PL,10207.673787746297,55.1766150688989
229,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,GBP,14300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
230,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,return,2022-09-09,2022-09-14,GBP,6300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
231,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,return,2022-01-06,2022-06-06,GBP,15300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
232,2022-02-05,LHR,INV,LOND-INV,2.0,1.0,ECONOMY,return,2022-09-09,2022-09-14,GBP,18200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
233,2022-02-05,LHR,INV,LOND-INV,2.0,1.0,ECONOMY,return,2022-09-09,2022-09-14,GBP,18200.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
234,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,oneway,2022-05-30,,THB,168200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
235,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,return,2022-09-09,2022-09-15,GBP,4100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
236,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,return,2022-09-09,2022-09-15,GBP,4100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
237,2022-02-05,LHR,INV,LOND-INV,1.0,0.0,ECONOMY,oneway,2022-08-07,,KYD,8600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4921.139891458509,34.655914728581045
238,2022-02-05,LGW,INV,LGW-INV,1.0,0.0,ECONOMY,return,2022-07-06,2022-06-13,GBP,5200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,5196.3229340028165,36.59382347889307
239,2022-02-05,LGW,INV,LGW-INV,1.0,0.0,ECONOMY,return,2022-07-06,2022-06-13,GBP,5200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,5196.3229340028165,36.59382347889307
240,2022-02-05,LGW,INV,LGW-INV,2.0,0.0,ECONOMY,return,2022-07-06,2022-06-13,GBP,12200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,5196.3229340028165,36.59382347889307
241,2022-02-05,LGW,INV,LGW-INV,2.0,0.0,ECONOMY,return,2022-07-06,2022-06-13,GBP,12200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,5196.3229340028165,36.59382347889307
242,2022-02-05,ALC,INV,ALC-INV,1.0,0.0,ECONOMY,oneway,2022-05-30,,GBP,7700.0,CENTI,-31915,REDIRECT,38.2822,-0.558156,ES,15813.194607794125,85.47672760969797
243,2022-02-05,ALC,INV,ALC-INV,1.0,0.0,ECONOMY,oneway,2022-05-30,,GBP,8300.0,CENTI,-31915,REDIRECT,38.2822,-0.558156,ES,15813.194607794125,85.47672760969797
244,2022-02-05,LIS,INV,LIS-INV,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,26200.0,CENTI,-32356,REDIRECT,38.7813,-9.13592,PT,15533.738795044503,83.9661556488892
